rating SU,review_length SU,title_length SU,Class
-0.13893089,-0.323855795,-1.021723447,1
0.695409512,-0.294175057,-1.021723447,1
0.695409512,-0.688504857,0.421503551,1
-1.807611694,0.023832846,0.10078644,1
0.695409512,-0.896270021,-1.021723447,1
0.695409512,-0.048248946,0.662041384,1
-0.973271292,-0.366256849,-0.781185614,1
-0.13893089,1.423067619,0.581862107,1
-0.13893089,-0.828428335,-1.021723447,0
-0.973271292,0.744650759,1.14311705,1
-0.13893089,-0.718185595,0.742220662,1
0.695409512,-1.214277924,-0.059572115,1
0.695409512,-0.896270021,0.020607163,1
-0.973271292,-0.116090632,0.501682829,1
0.695409512,-0.663064225,-1.021723447,0
0.695409512,-0.972591917,-0.300109948,1
-0.973271292,0.172236534,-1.021723447,1
0.695409512,-0.540101169,-1.021723447,1
-2.641952096,-0.586742328,-0.781185614,0
0.695409512,0.943935712,-0.701006336,1
-0.13893089,-0.378977165,1.383654883,1
0.695409512,-0.069449473,-1.021723447,0
-0.973271292,0.58776686,1.544013439,1
0.695409512,-0.370496954,0.662041384,1
-0.973271292,-0.116090632,1.544013439,1
0.695409512,1.406107198,1.463834161,1
0.695409512,-0.387457376,-1.021723447,1
0.695409512,-0.663064225,0.341324274,1
0.695409512,-0.027048419,2.746702604,0
0.695409512,0.75313097,-0.139751393,1
-0.13893089,-0.048248946,-1.021723447,0
-0.973271292,1.461228568,0.902579217,1
0.695409512,-0.527380853,0.902579217,0
-0.13893089,0.223117798,-1.021723447,1
0.695409512,-0.442578746,1.383654883,1
0.695409512,0.948175817,0.341324274,1
-2.641952096,-0.726665806,-1.021723447,1
0.695409512,-0.54858138,0.82239994,0
0.695409512,-1.00651276,-0.380289226,0
0.695409512,-0.595222539,-1.021723447,0
-0.973271292,-0.010087997,-1.021723447,1
-0.13893089,-0.798747597,0.261144996,0
-0.973271292,-0.480739694,-1.021723447,1
0.695409512,-0.981072128,-0.300109948,0
-0.13893089,-0.83266844,1.383654883,0
-0.973271292,-0.323855795,0.020607163,0
-0.973271292,0.257038641,0.662041384,1
0.695409512,-0.052489051,-1.021723447,1
-0.13893089,0.58776686,1.86473055,1
-0.973271292,-0.480739694,-1.021723447,1
-0.13893089,0.01111253,-0.380289226,1
0.695409512,-0.735146016,-0.701006336,0
0.695409512,0.558086123,-0.460468503,1
0.695409512,-0.633383487,-0.300109948,1
0.695409512,-0.54858138,-1.021723447,0
-0.973271292,-0.900510126,0.742220662,1
-1.807611694,-0.875069494,-1.021723447,1
0.695409512,-0.747866332,-0.300109948,0
-1.807611694,-0.141531264,0.10078644,0
-0.973271292,-0.446818851,0.742220662,1
0.695409512,-0.938671074,-0.300109948,1
-0.13893089,-1.078594552,-0.059572115,0
0.695409512,0.117115164,0.261144996,0
0.695409512,-0.506180326,0.82239994,0
-0.13893089,-0.688504857,-1.021723447,0
0.695409512,-0.756346543,-1.021723447,1
0.695409512,-0.400177692,1.062937773,1
0.695409512,-0.624903277,0.581862107,1
0.695409512,2.33893038,1.463834161,1
0.695409512,-0.892029915,-1.021723447,1
0.695409512,-0.900510126,0.180965718,1
0.695409512,-0.38321727,1.062937773,1
-0.973271292,0.125595375,-1.021723447,1
-2.641952096,-0.484979799,-0.781185614,1
0.695409512,-1.010752866,-1.021723447,0
0.695409512,0.409682435,0.180965718,0
0.695409512,-0.463779272,1.062937773,1
-0.13893089,0.367281381,0.581862107,0
0.695409512,-0.735146016,-1.021723447,1
0.695409512,0.117115164,1.544013439,1
0.695409512,-0.586742328,-0.300109948,1
0.695409512,-1.019233076,-0.300109948,1
-0.973271292,-0.858109072,-1.021723447,1
0.695409512,0.388481908,0.902579217,0
0.695409512,0.104394848,1.303475606,1
-0.973271292,0.159516218,-1.021723447,1
0.695409512,-0.166971896,1.223296328,1
0.695409512,2.020922477,1.624192716,1
-0.13893089,-0.417138113,0.742220662,0
-0.973271292,-0.022808313,-1.021723447,1
0.695409512,-0.527380853,2.506164771,1
0.695409512,0.036553162,-1.021723447,1
-0.13893089,0.023832846,-1.021723447,0
0.695409512,-0.892029915,0.82239994,1
-0.13893089,-0.735146016,-1.021723447,0
-1.807611694,-0.472259483,-1.021723447,0
0.695409512,-0.582502223,-0.380289226,0
